OrderID,Customer,Region,Product,Quantity,UnitPrice,OrderDate,SalesRep
1001,Alice,East,Laptop,2,900,2023-01-15,John Doe
1002,Bob,West,Monitor,5,200,2023-01-18,Jane Smith
1003,Charlie,East,Keyboard,3,50,2023-02-05,John Doe
1004,Alice,North,Laptop,1,950,2023-03-01,Amy Adams
1005,David,South,Mouse,10,25,2023-03-10,Jane Smith
1006,Eve,West,Monitor,2,210,2023-04-02,John Doe
1007,Frank,East,Laptop,1,1000,2023-04-10,Amy Adams
1008,Grace,North,Mouse,6,30,2023-04-22,Jane Smith
1009,Heidi,South,Keyboard,4,60,2023-05-03,John Doe
1010,Ivan,West,Monitor,3,205,2023-05-15,Amy Adams